symbol,name,priceIntraday,change,percentChange,marketCap,volumeCurrencySince000UTC,volumeCurrency24Hr,totalVolumeAllCurrencies24Hr,circulatingSupply,range52Week
BTC-USD,Bitcoin USD,"10,721.15",+394.85,+3.82%,191.749B,248.728M,329.61M,3.322B,17.885M,
XRP-USD,Ripple USD,0.2836,0.0000,0.00%,28.358B,15.082M,30.653M,507.861M,99.992B,
ETH-USD,Ethereum USD,201.22,+6.44,+3.31%,21.608B,31.328M,45.407M,1.228B,107.386M,
BCH-USD,Bitcoin Cash / BCC USD,324.38,+7.40,+2.33%,5.825B,16.118M,26.098M,338.135M,17.956M,
LTC-USD,Litecoin USD,77.65,+1.30,+1.70%,4.895B,13.526M,23.846M,597.796M,63.039M,
BNB-USD,Binance Coin USD,28.95,-0.06,-0.22%,4.502B,0,"4,431",113.894M,155.537M,
USDT-USD,Tether USD,1.0020,0.0000,0.00%,4.052B,3.889M,4.504M,153.766M,4.044B,
LINK-USD,ChainLink USD,2.5810,+0.0730,+2.91%,2.581B,2.348M,5.161M,43.491M,1B,
EOS-USD,EOS USD,3.7400,+0.0440,+1.19%,2.443B,3.478M,6.456M,452.71M,653.096M,
XMR-USD,Monero USD,87.98,-0.02,-0.02%,1.51B,"483,499","729,828",18.893M,17.163M,
XLM-USD,Stellar USD,0.0717,+0.0009,+1.20%,1.408B,"358,479","680,119",11.569M,19.634B,
ADA-USD,Cardano USD,0.0503,-0.0023,-4.29%,1.304B,0,"161,643",25.075M,25.927B,
TRX-USD,Tronix USD,0.0181,-0.0003,-1.68%,1.207B,0,"89,729",93.75M,66.752B,
IOT-USD,IOTA USD,0.4114,0.0000,0.00%,1.144B,0,0,0,2.78B,
DASH-USD,DigitalCash USD,96.73,+1.73,+1.82%,869.439M,"354,790","619,271",39.879M,8.988M,
NEO-USD,NEO USD,10.07,+0.21,+2.15%,710.326M,"194,301","404,761",68.106M,70.539M,
ETC-USD,Ethereum Classic USD,5.615,+0.033,+0.59%,633.488M,"349,946","792,876",115.857M,112.821M,
XRB-USD,Nano USD,4.2859,-0.0004,-0.01%,571.095M,0,0,0,133.248M,
XEM-USD,NEM USD,0.0571,-0.0002,-0.37%,514.294M,0,"15,318",28.638M,9B,
ZEC-USD,ZCash USD,54.17,+1.26,+2.38%,391.417M,"348,848","490,855",84.621M,7.226M,
DOGE-USD,Dogecoin USD,0.0028,0.0000,0.00%,336.849M,0,"37,722",6.003M,120.843B,
BAT-USD,Basic Attention Token USD,0.1848,-0.0069,-3.58%,277.249M,0,"2,263",3.763M,1.5B,
DCR-USD,Decred USD,26.59,-0.10,-0.36%,272.736M,0,0,"309,310",10.258M,
QTUM-USD,QTUM USD,2.6610,+0.1120,+4.39%,266.1M,"159,058","231,767",69.972M,100M,
BTG-USD,Bitcoin Gold USD,14.01,-0.38,-2.61%,241.049M,0,"120,821",3.733M,17.202M,
VEN-USD,Vechain USD,0.2134,0.0000,0.00%,213.351M,0,0,0,1B,
OMG-USD,OmiseGo USD,1.2610,+0.0050,+0.40%,176.849M,"187,078","295,784",19.895M,140.245M,
ZRX-USD,0x USD,0.1753,-0.0002,-0.11%,175.3M,"176,605","274,690",1.998M,1B,
GNO-USD,Gnosis USD,15.43,-0.02,-0.14%,154.316M,0,"10,462","71,002",10M,
LSK-USD,Lisk USD,1.2512,-0.0257,-2.02%,149.445M,0,"15,128",1.692M,119.446M,
BTM-USD,BTM* USD,0.0949,+0.0048,+5.36%,133.499M,0,0,7.375M,1.407B,
HSR-USD,Hshare USD,2.9740,+0.0311,+1.06%,131.552M,0,0,21.761M,44.233M,
WAVES-USD,Waves USD,1.2705,-0.0386,-2.95%,127.046M,0,"27,111",5.778M,100M,
SNT-USD,Status Network Token USD,0.0182,-0.0006,-3.41%,124.025M,0,8,6.85M,6.805B,
BCN-USD,ByteCoin USD,0.0006,-0.0000,-3.14%,114.077M,0,0,"19,002",184.067B,
BTS-USD,Bitshares USD,0.0412,-0.0008,-1.79%,112.809M,0,0,"837,398",2.74B,
DGB-USD,DigiByte USD,0.0095,-0.0003,-3.26%,108.836M,0,"6,876","413,344",11.406B,
MCO-USD,Monaco USD,3.4125,-0.1576,-4.41%,107.794M,0,0,1.956M,31.588M,
REP-USD,Augur USD,9.784122,-0.243370,-2.43%,107.625M,0,"152,134",1.03M,11M,
MONA-USD,MonaCoin USD,1.5717,-0.0236,-1.48%,107.183M,0,0,1.518M,68.195M,
WTC-USD,Waltonchain USD,1.5010,+0.0182,+1.23%,105.067M,0,0,1.397M,70M,
QASH-USD,Quoine Liquid USD,0.1052,+0.0010,+0.97%,105.238M,0,"1,717","72,376",1B,
KMD-USD,Komodo USD,0.8192,-0.0302,-3.56%,94.627M,0,0,"709,368",115.511M,
XVG-USD,Verge USD,0.0053,-0.0003,-5.77%,83.469M,0,371,1.289M,15.889B,
ICX-USD,ICON Project USD,0.2030,-0.0089,-4.20%,81.227M,0,0,2.842M,400.229M,
MAID-USD,MaidSafe Coin USD,0.1788,-0.0013,-0.71%,80.929M,0,0,"403,906",452.552M,
SC-USD,Siacoin USD,0.0020,0.0000,0.00%,67.422M,0,0,1.127M,33.098B,
ETP-USD,Metaverse USD,0.8703,-0.0334,-3.70%,65.654M,"412,787","696,614",1.92M,75.439M,
STORJ-USD,Storj USD,0.1491,-0.0018,-1.21%,63.381M,0,2,"194,587",425M,
ARDR-USD,Ardor USD,0.0565,-0.0013,-2.23%,56.444M,0,2,"156,169",998.999M,
GNT-USD,Golem Network Token USD,0.0533,+0.0001,+0.20%,53.284M,0,"9,479",1.588M,1B,
XZC-USD,ZCoin USD,6.815435,-0.052534,-0.76%,51.235M,0,"7,822","354,558",7.517M,
LRC-USD,Loopring USD,0.0366,-0.0015,-3.94%,51.003M,0,0,"787,297",1.395B,
DGD-USD,Digix DAO USD,19.93,+0.00,+0.02%,39.854M,0,2,"101,916",2M,
CVC-USD,Civic USD,0.0392,-0.0005,-1.35%,39.239M,0,0,"817,229",1B,
ZEN-USD,ZenCash USD,5.357358,-0.136159,-2.48%,38.249M,0,"21,384","355,318",7.14M,
STRAT-USD,Stratis USD,0.3779,-0.0119,-3.05%,37.585M,0,0,1.32M,99.452M,
XUC-USD,Exchange Union USD,1.5138,-0.0482,-3.09%,37.541M,0,0,"205,569",24.799M,
BTCD-USD,BitcoinDark USD,26.93,+0.00,+0.00%,34.711M,0,0,0,1.289M,
KNC-USD,Kyber Network USD,0.1578,-0.0053,-3.22%,33.711M,0,0,"410,324",213.609M,
FCT-USD,Factoids USD,3.3268,-0.0236,-0.70%,32.277M,0,0,"150,395",9.702M,
PPT-USD,Populous USD,0.5974,-0.0089,-1.46%,31.814M,0,0,"155,538",53.252M,
ANT-USD,Aragon USD,0.7308,+0.0387,+5.59%,28.945M,0,0,"9,525",39.61M,
BNT-USD,Bancor Network Token USD,0.4112,-0.0033,-0.80%,28.323M,0,0,"283,301",68.886M,
FUN-USD,FunFair USD,0.0024,-0.0000,-1.65%,26.362M,0,700,"27,759",11B,
PAY-USD,TenX USD,0.1202,+0.0010,+0.84%,24.661M,0,0,"160,426",205.218M,
ARK-USD,ARK USD,0.2215,-0.0046,-2.05%,23.971M,0,0,"115,269",108.202M,
ICN-USD,Iconomi USD,0.2365,0.0000,0.00%,23.651M,0,0,0,100M,
MTL-USD,Metal USD,0.3152,-0.0118,-3.61%,20.989M,0,0,19.564M,66.589M,
FAIR-USD,FairCoin USD,0.3908,0.0000,0.00%,20.787M,0,0,0,53.194M,
PIVX-USD,Private Instant Verified Transaction USD,0.3276,-0.0059,-1.77%,19.869M,0,0,"179,340",60.644M,
RLC-USD,iExec USD,0.2263,-0.0149,-6.18%,19.69M,0,0,"192,364",87M,
PART-USD,Particl USD,1.9920,-0.0182,-0.91%,18.492M,0,0,"48,571",9.283M,
NXT-USD,Nxt USD,0.0181,0.0000,0.00%,18.119M,0,0,"438,199",1B,
STEEM-USD,Steem USD,0.1751,-0.0041,-2.27%,17.454M,0,0,"564,367",99.692M,
GAS-USD,Gas USD,1.6939,+0.0096,+0.57%,17.157M,0,"3,753","731,749",10.128M,
GBYTE-USD,Byteball USD,25.17,-0.02,-0.09%,17.093M,0,0,"11,939","679,008",
KIN-USD,Kin USD,0.0000,0.0000,0.00%,16.736M,0,0,"309,679",756.098B,
VERI-USD,Veritaseum USD,7.706726,-0.905490,-10.51%,15.614M,0,267,1.741M,2.026M,
VTC-USD,VertCoin USD,0.2920,-0.0080,-2.68%,14.852M,0,0,"27,053",50.856M,
LKK-USD,Lykke USD,0.0113,0.0000,0.00%,14.573M,0,0,0,1.286B,
NXS-USD,Nexus USD,0.2270,-0.0207,-8.35%,14.448M,0,0,"226,701",63.657M,
SYS-USD,SysCoin USD,0.0257,-0.0011,-4.14%,14.334M,0,0,"97,460",558.696M,
QRL-USD,Quantum Resistant Ledger USD,0.1877,-0.0090,-4.58%,12.924M,0,0,"1,340",68.845M,
AE-USD,Aeternity USD,0.2493,+0.0009,+0.35%,12.161M,0,0,9.473M,48.789M,
SALT-USD,Salt Lending USD,0.1012,-0.0074,-6.81%,12.145M,0,0,"123,288",120M,
SMART-USD,SmartCash USD,0.0054,+0.0001,+1.11%,12.03M,"2,008","3,252","24,589",2.241B,
BCCOIN-USD,BitConnect Coin USD,1.0000,0.0000,0.00%,11.081M,0,0,0,11.081M,
SUB-USD,Substratum Network USD,0.0178,-0.0017,-8.52%,10.516M,0,0,"1,978",592M,
DCN-USD,Dentacoin USD,0.0000,0.0000,0.00%,10.46M,0,0,"147,405",325.227B,
FRST-USD,FirstCoin USD,0.7670,+0.7554,"+6,524.07%",10.382M,0,0,0,13.536M,
BLOCK-USD,BlockNet USD,1.5267,-0.1887,-11.00%,9.119M,0,0,"20,424",5.973M,
NEBL-USD,Neblio USD,0.5446,-0.0181,-3.22%,8.422M,0,0,"147,848",15.463M,
TAAS-USD,Token as a Service USD,0.9863,+0.0285,+2.98%,8.035M,0,0,740,8.146M,
SNGLS-USD,SingularDTV USD,0.0074,-0.0002,-2.72%,7.403M,0,48,"84,695",1B,
NAV-USD,NavCoin USD,0.1092,-0.0004,-0.39%,7.18M,0,0,"124,425",65.722M,
DNT-USD,district0x USD,0.0066,-0.0002,-3.53%,6.602M,0,0,"67,824",1B,
MLN-USD,Melon USD,4.3484,+0.0946,+2.22%,5.361M,0,0,"12,532",1.233M,
XCP-USD,CounterParty USD,1.9512,0.0000,0.00%,5.103M,0,0,0,2.615M,
WINGS-USD,Wings DAO USD,0.0434,-0.0002,-0.49%,4.342M,0,0,343,100M,
SNM-USD,SONM USD,0.0092,-0.0003,-3.18%,4.101M,0,0,"110,230",444M,
UBQ-USD,Ubiq USD,0.0996,-0.0017,-1.69%,3.783M,0,0,"3,287",37.987M,
GAME-USD,Gamecredits USD,0.0429,0.0000,0.00%,2.995M,0,25,"10,470",69.836M,
MGO-USD,MobileGo USD,0.0287,+0.0003,+1.23%,2.871M,"2,699","4,024","4,334",100M,
EDG-USD,Edgeless USD,0.0214,-0.0018,-7.83%,2.831M,0,220,"36,092",132.047M,
BQX-USD,Bitquence USD,1.1259,+0.7699,+216.28%,2.503M,0,0,0,2.223M,
IOC-USD,IOCoin USD,0.1356,0.0000,0.00%,2.384M,0,0,0,17.582M,
NLC2-USD,NoLimitCoin USD,0.0025,0.0000,0.00%,1.489M,0,0,"19,336",603.855M,
ATM-USD,Autumncoin USD,0.0001,0.0000,0.00%,"825,043",0,0,0,10B,
MCAP-USD,MCAP USD,0.0030,0.0000,0.00%,"301,830",0,0,0,100M,
ATB-USD,ATB coin USD,0.0031,-0.0004,-10.72%,"121,891","23,528","40,506","41,729",39.257M,
ADX-USD,AdEx USD,0.1030,-0.0165,-13.78%,0,0,0,"163,326",0,